Symbol,Date,Open,Close,Volume
ACLBSL,2025-09-08,1024.0,1016.64,1761
ADBL,2025-09-08,320.3,317.16,69424
ADBLD83,2025-09-08,1073.0,1073.0,200
AHL,2025-09-08,601.1,605.05,9453
AHPC,2025-09-08,287.0,282.24,112714
AKJCL,2025-09-08,195.2,191.33,107453
AKPL,2025-09-08,255.0,252.68,177195
ALBSL,2025-09-08,1013.9,1046.39,28748
ALICL,2025-09-08,477.0,472.22,11695
ANLB,2025-09-08,5960.0,6230.15,1163
API,2025-09-08,286.1,287.28,104913
AVYAN,2025-09-08,987.0,993.45,4156
BARUN,2025-09-08,328.0,315.7,58850
BBC,2025-09-08,5150.0,5046.38,2459
BEDC,2025-09-08,627.0,623.58,9876
BFC,2025-09-08,484.0,465.09,12021
BGWT,2025-09-08,890.0,882.5,4635
BHCL,2025-09-08,470.0,458.92,53608
BHDC,2025-09-08,575.59,562.12,56150
BHL,2025-09-08,188.7,184.1,122783
BHPL,2025-09-08,705.0,671.55,5124
BNHC,2025-09-08,486.0,479.46,18318
BNT,2025-09-08,11550.0,11451.0,93
BPCL,2025-09-08,832.0,800.21,124839
C30MF,2025-09-08,9.1,9.09,2400
CBBL,2025-09-08,1027.6,1013.5,31968
CCBD88,2025-09-08,1140.0,1140.0,25
CFCL,2025-09-08,496.9,483.35,6797
CGH,2025-09-08,1018.9,986.47,28180
CHCL,2025-09-08,491.5,497.36,27390
CHDC,2025-09-08,2534.0,2480.79,22969
CHL,2025-09-08,244.7,242.94,27063
CIT,2025-09-08,1906.0,1895.86,12339
CITY,2025-09-08,589.0,586.4,11509
CIZBD86,2025-09-08,1118.1,1118.1,25
CIZBD90,2025-09-08,1135.0,1135.0,25
CKHL,2025-09-08,635.0,635.66,5287
CLI,2025-09-08,458.5,455.07,21810
CMF2,2025-09-08,9.53,9.53,10400
CORBL,2025-09-08,1791.0,1799.84,2988
CREST,2025-09-08,1145.0,1116.91,11607
CYCL,2025-09-08,1641.75,1625.52,1512
CZBIL,2025-09-08,205.2,204.53,50300
DDBL,2025-09-08,861.1,861.27,7329
DHPL,2025-09-08,285.4,283.62,8045
DLBS,2025-09-08,1395.0,1412.0,3997
DOLTI,2025-09-08,531.0,532.98,4642
DORDI,2025-09-08,239.0,236.75,89699
EBL,2025-09-08,724.0,711.56,90889
EBLD86,2025-09-08,1090.0,1107.0,445
EBLD91,2025-09-08,1020.0,1010.66,120
EDBL,2025-09-08,623.0,612.23,71275
EHPL,2025-09-08,519.5,526.35,1655
ENL,2025-09-08,989.0,970.58,1230
FMDBL,2025-09-08,836.0,823.74,27402
FOWAD,2025-09-08,1110.0,1089.42,6342
GBBD85,2025-09-08,1082.2,1092.0,1100
GBBL,2025-09-08,430.1,426.47,56215
GBILD84/85,2025-09-08,1184.0,1161.0,100
GBIME,2025-09-08,250.0,244.98,130659
GBIMESY2,2025-09-08,9.0,9.12,3850
GBLBS,2025-09-08,774.0,753.93,4835
GCIL,2025-09-08,480.0,476.56,18196
GFCL,2025-09-08,615.0,598.4,12328
GHL,2025-09-08,224.0,217.18,72321
GIBF1,2025-09-08,11.22,11.06,16200
GILB,2025-09-08,1255.0,1239.52,9124
GLBSL,2025-09-08,2072.1,2017.92,1133
GLH,2025-09-08,260.0,250.93,54580
GMFBS,2025-09-08,1565.0,1591.0,263
GMFIL,2025-09-08,474.0,463.7,6559
GMLI,2025-09-08,1941.0,1948.15,2802
GRDBL,2025-09-08,1031.0,1005.25,28818
GSY,2025-09-08,8.9,9.1,6000
GUFL,2025-09-08,520.0,509.72,3726
GVL,2025-09-08,530.0,525.73,50107
GWFD83,2025-09-08,1180.0,1177.0,250
H8020,2025-09-08,11.9,12.18,121700
HATHY,2025-09-08,1058.9,1001.19,12715
HBL,2025-09-08,200.0,200.55,116012
HDHPC,2025-09-08,185.6,181.46,120363
HDL,2025-09-08,1417.6,1370.04,105991
HEI,2025-09-08,582.0,570.05,10125
HEIP,2025-09-08,373.0,367.8,3655
HHL,2025-09-08,353.0,345.27,26304
HIDCL,2025-09-08,270.7,270.26,127024
HIDCLP,2025-09-08,198.0,194.79,235015
HIMSTAR,2025-09-08,399.2,430.5,250
HLBSL,2025-09-08,955.92,947.94,2038
HLI,2025-09-08,404.0,393.65,23630
HPPL,2025-09-08,475.1,465.92,44269
HRL,2025-09-08,1000.0,975.49,223843
HURJA,2025-09-08,226.0,221.99,62290
ICFC,2025-09-08,656.0,647.52,20383
ICFCD88,2025-09-08,1090.0,1105.0,75
IGI,2025-09-08,518.0,514.42,11125
IHL,2025-09-08,533.5,540.23,5764
ILBS,2025-09-08,1218.0,1226.21,15587
ILI,2025-09-08,446.0,444.44,13331
JBBL,2025-09-08,329.0,325.4,33068
JBLB,2025-09-08,1410.0,1416.89,8754
JFL,2025-09-08,442.0,443.26,7414
JOSHI,2025-09-08,285.0,277.43,12708
JSLBB,2025-09-08,1198.0,1187.81,798
KBL,2025-09-08,197.3,194.38,245866
KBSH,2025-09-08,1850.0,1803.68,520
KDBY,2025-09-08,9.2,9.2,5050
KDL,2025-09-08,1016.2,993.2,1075
KEF,2025-09-08,8.99,8.94,1300
KKHC,2025-09-08,235.0,226.39,13390
KMCDB,2025-09-08,1040.0,1041.48,3037
KPCL,2025-09-08,545.3,542.52,41305
KSBBL,2025-09-08,546.3,523.34,165506
KSY,2025-09-08,8.83,9.0,900
LBBL,2025-09-08,519.0,522.27,126211
LBLD86,2025-09-08,1120.0,1120.0,25
LEC,2025-09-08,217.0,210.85,247967
LICN,2025-09-08,832.0,835.8,6640
LLBS,2025-09-08,989.0,984.0,2625
LSL,2025-09-08,228.5,230.57,73409
LUK,2025-09-08,9.58,9.21,15301
LVF2,2025-09-08,9.11,9.12,1450
MAKAR,2025-09-08,563.1,560.55,4514
MANDU,2025-09-08,831.0,830.7,615
MATRI,2025-09-08,996.0,996.32,1100
MBJC,2025-09-08,299.3,301.86,19539
MBL,2025-09-08,251.9,248.37,133141
MBLEF,2025-09-08,9.0,8.96,1500
MCHL,2025-09-08,472.5,468.85,4500
MDB,2025-09-08,609.0,597.88,28149
MEHL,2025-09-08,415.1,410.35,12004
MEL,2025-09-08,280.0,280.54,13930
MEN,2025-09-08,618.0,614.37,121669
MERO,2025-09-08,828.0,806.8,10562
MFIL,2025-09-08,674.0,668.05,16576
MFLD85,2025-09-08,1105.0,1106.7,25
MHCL,2025-09-08,419.0,411.75,9216
MHL,2025-09-08,490.0,479.7,20421
MHNL,2025-09-08,242.5,245.13,19219
MKCL,2025-09-08,1506.0,1497.0,9452
MKHC,2025-09-08,395.0,386.21,22153
MKHL,2025-09-08,741.8,740.06,2484
MKJC,2025-09-08,588.0,599.29,170218
MLBBL,2025-09-08,1451.0,1469.0,1564
MLBL,2025-09-08,392.5,384.24,40854
MLBS,2025-09-08,1501.0,1498.33,2165
MLBSL,2025-09-08,2121.9,2075.44,1744
MMF1,2025-09-08,9.94,9.75,318950
MMKJL,2025-09-08,584.0,569.47,4970
MNBBL,2025-09-08,450.0,437.63,86081
MNMF1,2025-09-08,9.0,9.01,2400
MPFL,2025-09-08,584.0,565.57,5100
MSHL,2025-09-08,890.0,901.83,6189
MSLB,2025-09-08,1419.1,1483.93,3210
NABBC,2025-09-08,690.1,689.46,21135
NABIL,2025-09-08,515.0,513.15,42962
NABILD87,2025-09-08,1103.0,1103.0,10
NADEP,2025-09-08,789.91,781.81,2428
NBF2,2025-09-08,9.63,9.38,68200
NBF3,2025-09-08,9.06,9.17,93000
NBL,2025-09-08,250.0,246.21,97229
NBLD82,2025-09-08,1092.0,1092.0,240
NBLD85,2025-09-08,1092.0,1092.0,562
NBLD87,2025-09-08,1090.0,1090.0,50
NCCD86,2025-09-08,1100.0,1137.37,1318
NESDO,2025-09-08,1491.2,1486.47,1014
NFS,2025-09-08,632.4,632.92,14762
NGPL,2025-09-08,399.0,397.08,293209
NHDL,2025-09-08,680.0,665.57,7889
NHPC,2025-09-08,200.1,198.39,58381
NIBLGF,2025-09-08,9.7,9.64,23600
NIBLSTF,2025-09-08,8.36,8.62,7350
NIBSF2,2025-09-08,9.42,9.33,29700
NICA,2025-09-08,341.0,339.78,51679
NICAD8283,2025-09-08,1050.0,1050.0,400
NICBF,2025-09-08,9.12,9.12,5000
NICFC,2025-09-08,8.82,9.1,3390
NICGF2,2025-09-08,8.66,8.7,63550
NICL,2025-09-08,584.3,583.23,8637
NICLBSL,2025-09-08,571.0,575.05,8069
NICSF,2025-09-08,8.81,8.89,12400
NIFRA,2025-09-08,270.0,270.01,129415
NIFRAGED,2025-09-08,989.0,1000.0,100
NIL,2025-09-08,694.4,673.46,5441
NIMB,2025-09-08,206.0,205.25,83329
NIMBPO,2025-09-08,163.1,162.63,10494
NLG,2025-09-08,810.0,789.4,22976
NLIC,2025-09-08,770.0,769.14,29144
NLICL,2025-09-08,574.9,579.76,17728
NMB,2025-09-08,247.5,245.86,37696
NMB50,2025-09-08,10.11,10.12,27300
NMBHF2,2025-09-08,8.98,9.0,3390
NMBMF,2025-09-08,678.51,677.29,826
NMFBS,2025-09-08,1260.1,1267.85,2508
NMIC,2025-09-08,1235.0,1199.97,29023
NMLBBL,2025-09-08,647.0,638.92,10594
NRIC,2025-09-08,1650.0,1631.86,187293
NRM,2025-09-08,463.0,446.36,81899
NRN,2025-09-08,2075.0,2032.64,66954
NSIF2,2025-09-08,10.03,10.0,95400
NTC,2025-09-08,825.0,825.52,20280
NUBL,2025-09-08,767.0,760.09,10827
NWCL,2025-09-08,865.9,842.52,2816
NYADI,2025-09-08,402.0,399.62,14511
OHL,2025-09-08,780.0,774.7,12982
OMPL,2025-09-08,1210.4,1190.38,9148
PBD85,2025-09-08,1067.0,1098.0,804
PBD88,2025-09-08,1127.0,1131.0,75
PCBL,2025-09-08,254.9,248.64,57987
PFL,2025-09-08,397.0,393.0,11908
PHCL,2025-09-08,395.0,388.25,10930
PMHPL,2025-09-08,350.6,347.43,68924
PMLI,2025-09-08,488.0,490.98,5051
PPCL,2025-09-08,325.0,315.17,13969
PPL,2025-09-08,303.0,299.2,31407
PRIN,2025-09-08,769.0,752.91,8694
PROFL,2025-09-08,477.1,475.86,9844
PRSF,2025-09-08,10.23,10.54,500
PRVU,2025-09-08,208.2,205.36,106673
PSF,2025-09-08,10.45,10.65,110990
PURE,2025-09-08,787.0,775.87,16677
RADHI,2025-09-08,775.9,752.11,97982
RAWA,2025-09-08,756.0,733.76,2720
RBBD2088,2025-09-08,1030.0,1040.0,195
RBCL,2025-09-08,16000.0,15885.95,399
RBCLPO,2025-09-08,13189.0,12900.0,310
RFPL,2025-09-08,352.0,346.05,16911
RHGCL,2025-09-08,267.7,255.45,22434
RHPL,2025-09-08,281.3,284.14,23581
RIDI,2025-09-08,230.0,226.05,45538
RLFL,2025-09-08,456.9,445.6,18095
RMF1,2025-09-08,9.2,9.32,30350
RMF2,2025-09-08,9.01,9.19,56650
RNLI,2025-09-08,451.0,448.43,34612
RSDC,2025-09-08,673.3,671.72,8127
RSY,2025-09-08,9.1,8.96,1100
RURU,2025-09-08,710.0,710.1,7642
SADBL,2025-09-08,420.0,416.19,44821
SAGF,2025-09-08,9.63,9.3,6370
SAHAS,2025-09-08,635.0,620.77,139590
SALICO,2025-09-08,669.6,666.53,4409
SAMAJ,2025-09-08,2835.0,2771.71,2401
SANIMA,2025-09-08,366.2,365.16,139554
SANVI,2025-09-08,620.0,599.19,23406
SAPDBL,2025-09-08,790.0,777.05,18587
SARBTM,2025-09-08,915.0,891.44,41495
SBCF,2025-09-08,9.12,9.12,6800
SBD89,2025-09-08,1135.2,1135.1,30
SBI,2025-09-08,386.0,384.49,35408
SBID89,2025-09-08,1081.0,1081.0,25
SBL,2025-09-08,372.0,372.25,132615
SCB,2025-09-08,630.1,631.7,12381
SCBD,2025-09-08,1130.0,1130.0,112
SDBD87,2025-09-08,1080.0,1080.0,25
SEF,2025-09-08,9.55,9.3,2601
SFCL,2025-09-08,433.0,431.33,7997
SFEF,2025-09-08,9.1,9.23,3400
SFMF,2025-09-08,9.59,9.59,16600
SGHC,2025-09-08,335.1,336.26,5996
SGIC,2025-09-08,540.0,546.4,14578
SHEL,2025-09-08,303.2,302.1,255340
SHINE,2025-09-08,417.1,414.79,28729
SHIVM,2025-09-08,599.0,579.08,205207
SHL,2025-09-08,561.0,544.31,32918
SHLB,2025-09-08,1853.0,1816.3,885
SHPC,2025-09-08,551.9,537.84,119782
SICL,2025-09-08,730.1,726.7,6893
SIFC,2025-09-08,496.0,500.99,7123
SIGS2,2025-09-08,9.5,9.25,17950
SIGS3,2025-09-08,9.22,9.22,16400
SIKLES,2025-09-08,711.7,704.63,10750
SINDU,2025-09-08,700.0,686.67,9779
SJCL,2025-09-08,288.0,289.11,12806
SJLIC,2025-09-08,430.0,426.25,15429
SKBBL,2025-09-08,916.6,881.9,37840
SLBBL,2025-09-08,912.0,910.38,14640
SLBSL,2025-09-08,1493.6,1446.04,10751
SLCF,2025-09-08,9.25,9.09,28200
SMATA,2025-09-08,951.0,974.97,18279
SMB,2025-09-08,2169.2,2148.0,692
SMFBS,2025-09-08,1724.1,1679.91,1227
SMH,2025-09-08,848.0,816.11,1699
SMHL,2025-09-08,888.0,865.27,25275
SMJC,2025-09-08,537.0,537.22,13576
SMPDA,2025-09-08,928.0,908.32,5723
SNLI,2025-09-08,457.47,453.98,13962
SONA,2025-09-08,440.0,441.57,37791
SPC,2025-09-08,504.24,498.78,9893
SPDL,2025-09-08,396.0,402.65,173738
SPHL,2025-09-08,521.0,517.38,8420
SPIL,2025-09-08,815.0,808.09,3496
SPL,2025-09-08,930.0,906.56,2823
SRLI,2025-09-08,395.0,391.87,16769
SSHL,2025-09-08,176.5,173.88,44868
STC,2025-09-08,5210.0,5227.49,768
SWBBL,2025-09-08,840.9,823.11,8090
SWMF,2025-09-08,698.0,692.49,3008
TAMOR,2025-09-08,491.1,495.78,9936
TPC,2025-09-08,326.1,327.66,6010
TRH,2025-09-08,918.5,915.47,2160
TSHL,2025-09-08,760.1,736.41,3526
TTL,2025-09-08,791.2,769.31,28827
TVCL,2025-09-08,436.7,436.33,4646
UAIL,2025-09-08,524.5,512.12,11362
UHEWA,2025-09-08,567.0,552.48,8191
ULBSL,2025-09-08,3621.5,3664.08,1912
ULHC,2025-09-08,463.5,450.38,11844
UMHL,2025-09-08,570.0,575.49,288366
UMRH,2025-09-08,590.0,576.23,17919
UNHPL,2025-09-08,450.0,463.92,527763
UNL,2025-09-08,48000.0,48003.1,23
UNLB,2025-09-08,1976.3,1990.0,620
UPCL,2025-09-08,400.7,412.82,564543
UPPER,2025-09-08,186.0,183.24,89359
USHEC,2025-09-08,463.0,470.78,14307
USHL,2025-09-08,720.0,725.11,4440
USLB,2025-09-08,1940.0,1921.9,6556
VLBS,2025-09-08,793.0,797.28,3158
VLUCL,2025-09-08,543.9,538.33,2899
WNLB,2025-09-08,2025.5,1985.06,1656
